"Yes","19th Century British Library Newspapers","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Nineteenth_Century_British_Library_Newspapers","Ask","Ask"
"Yes","19th Century US Newspapers","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Nineteenth_Century_US_Newspapers","Ask","Ask"
"Yes","ABC-CLIO History Reference","ABC-CLIO","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/ABCCLIO_History_Reference","Ask","Ask"
"Yes","Access Engineering","McGraw-Hill","UofA","No","No","Yes","No","No","No","No","Yes","No","Yes","https://tal.scholarsportal.info/alberta/Access_Engineering","Ask","Ask"
"Yes","Access Medicine","McGraw-Hill","UofA_HKN","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Access_Medicine","Ask","Ask"
"Yes","ACLS Humanities eBook","American Council of Learned Societies","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/ACLS_Humanities_eBook","Ask","Ask"
"Yes","ACM Digital Library","ACM Digital Library","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/ACM_Digital_Library","Ask","Ask"
"Yes","ACs Journals Web Ed","American Chemical Society","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/ACs_Journals_Web_Ed","Ask","Ask"
"Yes","Adam Mathew","Adam Matthew","UofA","Yes","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/adam_mathew","Ask","Ask"
"Yes","Adam Matthew Digital","Adam Matthew","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Adam_Matthew_Digital","Ask","Ask"
"Yes","AgEcon","University of Minnesota Department of Applied Economics","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/AgEcon","Ask","Ask"
"Yes","Alexander Street Press","Alexander Street Press","UofA","No","No","Yes","No","Yes","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Alexander_Street_Press","Ask","Ask"
"Yes","Alexander Street Press [CRKN]","Alexander Street Press/Gibson Library Connections","UofA","Yes","Yes","Yes","No","Yes","No","Ask","Ask","Ask","Yes","https://tal.scholarsportal.info/alberta/Alexander_Street_Press_CRKN","Ask","Ask"
"Yes","American Academy of Pediatrics","American Academy of Pediatrics","UofA","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Academy_of_Pediatrics","Ask","Ask"
"Yes","American Accounting Association","American Accounting Association","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/American_Accounting_Association","Ask","Ask"
"Yes","American Association for Cancer Research","American Association for Cancer Research","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/AmericanAssociationCancerResearch","Ask","Ask"
"Yes","American Chemical Society Web Editions","American Chemical Society","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Chemical_Society_Web_Editions","Ask","Ask"
"Yes","American College of Chest Physicians","American College of Chest Physicians","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_College_of_Chest_Physicians","Ask","Ask"
"Yes","American Dental Association","American Dental Association","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/American_Dental_Association","Ask","Ask"
"Yes","American Dental Education Association","American Dental Education Association","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/American_Dental_Education_Association","Ask","Ask"
"Yes","American Diabetes Association","American Diabetes Association","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/American_Diabetes_Association","Ask","Ask"
"Yes","American Economic Association","American Economic Association","UofA","Yes","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/American_Economic_Association","Ask","Ask"
"Yes","American Heart Association","American Heart Association","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Heart_Association","Ask","Ask"
"Yes","American Institute of Aeronautics and Astronautics","American Institute of Aeronautics and Astronautics","UofA","No","No","Yes","No","Yes","No","Ask","No","Ask","No","https://tal.scholarsportal.info/alberta/American_Institute_of_Aeronautics_and_Astronautics","Ask","Ask"
"Yes","American Institute of Mathematical Sciences","American Institute of Mathematical Sciences","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Institute_of_Mathematical_Sciences","Ask","Ask"
"Yes","American Institute of Physics","American Institute of Physics","UofA","Yes","Yes","Yes","No","Yes","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/American_Institute_of_Physics","Ask","Ask"
"Yes","American Mathematical Society","American Mathematical Society","UofA","No","No","Yes","No","No","No","Yes","No","No","Yes","https://tal.scholarsportal.info/alberta/American_Mathematical_Society","Ask","Ask"
"Yes","American Medical Association","American Medical Association","UofA","Yes","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/American_Medical_Association","Ask","Ask"
"Yes","American Meteorological Society","American Meteorological Society","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/American_Meteorological_Society","Ask","Ask"
"Yes","American Museum of Natural History Library","","","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Museum_NH","Ask","Ask"
"Yes","American Physical Society Journals","American Physical Society","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/American_Physical_Society_Journals","Ask","Ask"
"Yes","American Physiological Society","American Physiological Society","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Physiological_Society","Ask","Ask"
"Yes","American Phytopathological Society","American Phytopathological Society","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/American_Phytopathological_Society","Ask","Ask"
"Yes","American Psychiatric Publishing","PsychiatryOnline Journals","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Psychiatric_Publishing","Ask","Ask"
"Yes","American Roentgen Ray Society","American Roentgen Ray Society","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Roentgen_Ray_Society","Ask","Ask"
"Yes","American Society for Cell Biology","American Society for Cell Biology","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Society_Cell_Biology","Ask","Ask"
"Yes","American Society for Clinical Pathology","American Society for Clinical Pathology","","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Society_Clinical_Pathology","Ask","Ask"
"Yes","American Society For Horticultural Science","","","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Society_Horticultural_Science","Ask","Ask"
"Yes","American Society for Microbiology","American Society for Microbiology","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/American_Society_for_Microbiology","Ask","Ask"
"Yes","American Society for Pharmacology and Experimental Therapeutics","","UofA","No","No","Yes","No","No","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Society_Pharmacology_Experimental_Therapeutics","Ask","Ask"
"Yes","American Society of Civil Engineers","American Society of Civil Engineers","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/American_Society_of_Civil_Engineers","Ask","Ask"
"Yes","American Society of Clinical Oncology","American Society of Clinical Oncology","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/American_Society_Clinical_Oncology","Ask","Ask"
"Yes","American Society of Hematology","American Society of Hematology","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Society_of_Hematology","Ask","Ask"
"Yes","American Society of Plant Biologists","American Society of Plant Biologists","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Society_of_Plant_Biologists","Ask","Ask"
"Yes","American Speech Language Hearing Association","American Speech Language Hearing Association","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/American_Speech_Language_Hearing_Association","Ask","Ask"
"Yes","American Statistical Association Publications","American Statistical Association","UofA","Yes","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/American_Statistical_Association_Publications","Ask","Ask"
"Yes","Ammons Scientific","Ammons Scientific","UofA","No","No","Yes","No","No","No","No","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Ammons","Ask","Ask"
"Yes","Annual Reviews","Annual Reviews","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Annual_Reviews","Ask","Ask"
"Yes","ARTstor Digital Library","","CRKN","Yes","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/ARTstor_Digital_Library","Ask","Ask"
"Yes","ASAE","American Society of Agricultural Engineers","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/ASAE","Ask","Ask"
"Yes","ASME","American Society of Mechanical Engineers","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/ASME","Ask","Ask"
"Yes","Association of Learned and Professional Society Publishers (ALPSP) Learned Journals Collection","Swets Information Services","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Association_of_Learned_and_Professional_Society_Publishers_Learned_Journals_Collection","Ask","Ask"
"Yes","Astrophysics Data System","SAO/NASA","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Astrophysics_Data_System","Ask","Ask"
"Yes","Austlii Journals","Austlii Journals","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Austlii_Journals","Ask","Ask"
"Yes","Austrian Literature Online","Austrian Literature Online","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Austrian_Literature_Online","Ask","Ask"
"Yes","BDSL (Bibliographie des deutschen Sprach- und Literaturwissenschaft )","BDSL","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/BDSL","Ask","Ask"
"Yes","Begell House","EDC Electronic Data Center","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Begell_House","Ask","Ask"
"Yes","Bentham Open","Bentham","UofA","Yes","Yes","Yes","No","No","No","Ask","Ask","Ask","Yes","https://tal.scholarsportal.info/alberta/bentham_open","Ask","Ask"
"Yes","Biblioteca Virtual Miguel de Cervantes","FundaciÃ³n Biblioteca Virtual Miguel de Cervantes","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Biblioteca_Virtual_Miguel_de_Cervantes","Ask","Ask"
"Yes","Bioline International","Bioline International","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Bioline_International","Ask","Ask"
"Yes","BioMed Central","BioMed Central","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/BioMed_Central","Ask","Ask"
"Yes","BioOne","BioOne","","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/BioOne","Ask","Ask"
"Yes","Blackwell Digitized Journal Backfiles","Blackwell","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Blackwell_Digitized_Journal_Backfiles","Ask","Ask"
"Yes","Bloomsbury Collections","Bloomsbury Publishing","UofA","No","No","Yes","No","No","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Bloomsbury_Collections","Ask","Ask"
"Yes","BMJ","BMJ Publishing Group","UofA","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/BMJ","Ask","Ask"
"Yes","Books 24x7","Books24x7","UofA_COPPUL","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Books_24x7","Ask","Ask"
"Yes","Books 24x7 ebooks","Books24x7","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Books_24x7_UA","Ask","Ask"
"Yes","Botanicus","Botanicus","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Botanicus","Ask","Ask"
"Yes","Brepols - UofA","Brepols Publishers","UofA","No","No","Yes","No","No","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Brepols","Ask","Ask"
"Yes","Brill Journals","Brill","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Brill_Journals","Ask","Ask"
"Yes","Brill Online Reference","Brill","UofA","Yes","Yes","Yes","No","No","No","Ask","Ask","Ask","Yes","https://tal.scholarsportal.info/alberta/Brill_Reference","Ask","Ask"
"Yes","British Institute of Radiology","British Institute of Radiology","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/British_Institute_of_Radiology","Ask","Ask"
"Yes","Burney Collection Newspapers","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Burney_Collection_Newspapers","Ask","Ask"
"Yes","Business & Industry","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Business_Industry","Ask","Ask"
"Yes","CAIRN - Bouquet GÃ©nÃ©ral","CAIRN","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/CAIRN_Bouquet_General","Ask","Ask"
"Yes","Cambridge Books","","","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Cambridge_Books_Online_COPPUL","Ask","Ask"
"Yes","Cambridge Books Online","Cambridge University Press","UofA","Yes","Yes","Yes","No","Yes","No","Ask","Ask","Ask","Yes","https://tal.scholarsportal.info/alberta/Cambridge_Books_Online","Ask","Ask"
"Yes","Cambridge Histories Online [COPPUL]","Cambridge University Press","COPPUL","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Cambridge_Histories_Online","Ask","Ask"
"Yes","Cambridge Journals Online","Cambridge University Press","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Cambridge_Journals_Online","Yes","Yes"
"Yes","Canada's Heritage Globe and Mail 1844+","Micromedia Proquest","CRKN","No","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Canadas_Heritage_Globe_and_Mail_1844_plus","Ask","Ask"
"Yes","Canadian Mathematical Society","Canadian Mathematical Society","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Canadian_Mathematical_Society","Ask","Ask"
"Yes","Canadian Medical Association","Canadian Medical Association","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Canadian_Medical_Association","Ask","Ask"
"Yes","Canadian Publishers Collection","Gibson Library Connections","CRKN","Yes","No","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Canadian_Publishers_Collection","Ask","Ask"
"Yes","Carl Hanser Verlag","Carl Hanser","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Hanser","No","No"
"Yes","CBCA Complete","ProQuest","UofA_LHCADL","Yes","Yes","Yes","No","No","No","Ask","Ask","Yes","Yes","https://tal.scholarsportal.info/alberta/CBCA_Complete","Ask","Ask"
"Yes","Cell Press","Elsevier","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Cell_Press","Ask","Ask"
"Yes","Central and Eastern European Online Library - CEEOL","CEEOL","UofA","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/CEEOL","No","No"
"Yes","China Academic Journals","East View Information Services","UofA","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/China_Academic_Journals","Ask","Ask"
"Yes","Classical Scores Library","Alexander Street Press/Gibson Library Connections","CRKN","Yes","Yes","Yes","Ask","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Classical_Scores_Library","Ask","Ask"
"Yes","Clinical Chemistry","American Association for Clinical Chemistry","UofA","No","No","Yes","No","No","No","Ask","Ask","Ask","Yes","https://tal.scholarsportal.info/alberta/Clinical_Chemistry","Ask","Ask"
"Yes","Clinical Key","Elsevier","UofA_HKN","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/clinical_key","Ask","Ask"
"Yes","CLOCKSS","[Generic]","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/CLOCKSS","Ask","Ask"
"Yes","CogNet","MIT Press","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/CogNet","Ask","Ask"
"Yes","Cold Spring Harbor Protocols","Cold Spring Harbor Laboratory Press","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Cold_Spring_Harbor_Protocols","Ask","Ask"
"Yes","Columbia International Affairs Online","Columbia University Press","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Columbia_International_Affairs_Online","Ask","Ask"
