"Yes","19th Century British Library Newspapers","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Nineteenth_Century_British_Library_Newspapers","Ask","Ask"
"Yes","Company of Biologists","Company of Biologists","UofA","No","No","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Company_of_Biologists","Ask","Ask"
"Yes","Contemporary Women's Issues","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Contemporary_Womens_Issues","Ask","Ask"
"Yes","CPI.Q","Gale Cengage Learning","UofA_TAL","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Gale_TAL","Ask","Ask"
"Yes","CRCnetBASE","Taylor and Francis Group","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/CRCnetBASE","Ask","Ask"
"Yes","CSIRO","CSIRO","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/CSIRO","Ask","Ask"
"Yes","De Gruyter Online Journals","De Gruyter","UofA","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/De_Gruyter_Online_Journals","Ask","Ask"
"Yes","Default","","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Default","Ask","Ask"
"Yes","Digital Himalaya","Cambridge University Press","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Digital_Himalaya","Ask","Ask"
"Yes","Dove Press","Dove Press","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Dove_Press","Ask","Ask"
"Yes","Duke University Press","Duke University Press","UofA","No","No","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Duke_University_Press","Ask","Ask"
"Yes","Duke University Press Ebooks","Duke University Press","COPPUL","No","No","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Duke_University_Press_ebooks","Ask","Ask"
"Yes","E-Journal","","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/journal","Ask","Ask"
"Yes","Early Canadiana Online","Canadiana.org","CRKN","Yes","Yes","Yes","Ask","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Early_Canadiana_Online","Ask","Ask"
"Yes","East View Publications","East View Information Services","UofA","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/East_View_Publications","Ask","Ask"
"Yes","Ebrary","ebrary","UofA_COPPUL","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Ebrary","Ask","Ask"
"Yes","EBSCO","EBSCO Publishing","UofA_COPPUL","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/ebsco_coppul","Ask","Ask"
"Yes","EBSCOhost","EBSCO Publishing","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/ebsco_ua","Ask","Ask"
"Yes","Ebscohost","EBSCO Publishing","","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/ebsco_tal","Ask","Ask"
"Yes","Ebscohost - LHCADL","EBSCO Publishing","","No","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/EBSCOhost_LHCADL","Ask","Ask"
"Yes","Ebscohost Library","EBSCO Publishing","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/ebsco_library","Ask","Ask"
"Yes","Ecological Society of America","Ecological Society of America","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Ecological_Society_of_America","Ask","Ask"
"Yes","Economist Historical Archive","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Economist_Historical_Archive","Ask","Ask"
"Yes","Edinburgh University Press","Edinburgh University Press","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Edinburgh_University_Press","Ask","Ask"
"Yes","EDITLIB","EdITLib","","No","No","Yes","No","No","No","Yes","No","No","Yes","https://tal.scholarsportal.info/alberta/editlib","Ask","Ask"
"Yes","EDP Sciences","EDP Sciences","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/EDP_Sciences","Ask","Ask"
"Yes","EI Village","Elsevier","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/EI_Village","Ask","Ask"
"Yes","Eighteenth Century Collections Online","Gale Cengage Learning","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Eighteenth_Century_Collections_Online","Ask","Ask"
"Yes","EIU Country Reports Viewswire","Economist Intelligence Unit","CRKN","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/EIU_Country_Reports_Viewswire","Ask","No"
"Yes","Electrochemical Society","Electrochemical Society","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Electrochemical_Society","Ask","Ask"
"Yes","Elsevier Science Direct Ebooks","Elsevier","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Elsevier_Science_Direct_Ebooks","Ask","Ask"
"Yes","Elsevier ScienceDirect","Elsevier","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/ScienceDirect","Yes","Yes"
"Yes","Emerald Press","Emerald Group","UofA_COPPUL","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Emerald_Press","Ask","Ask"
"Yes","Endocrine Society","Endocrine Society","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/EndocrineSociety","Ask","Ask"
"Yes","Erudit","Erudit Consortium","UofA","Yes","Yes","Yes","Yes","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Erudit","Ask","Ask"
"Yes","Erudit Scholarly Journals Collection","Consortium Erudit","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Erudit_Scholarly_Journals_Collection","Yes","Yes"
"Yes","Expert Reviews","Expert Reviews","UofA","No","Yes","Yes","No","No","No","Ask","Ask","Ask","Yes","https://tal.scholarsportal.info/alberta/Expert_Reviews","Ask","Ask"
"Yes","Factiva","Dow Jones","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Factiva","Ask","Ask"
"Yes","Federation of American Societies for Experimental Biology","Federation of American Societies for Experimental Biology","","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/FASEB","Ask","Ask"
"Yes","Franz Steinger Verlag","Franz Steinger Verlag","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/FranzSteinger","Ask","Ask"
"Yes","Fuente Academica","EBSCO Publishing","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Fuente_Academica","Ask","Ask"
"Yes","Future Medicine","Future Medicine","","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Future_Medicine","Ask","Ask"
"Yes","Gale","Gale Group","UofA","Yes","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Gale","Ask","Ask"
"Yes","Gale (LHCADL)","Gale Group","UofA_LHCADL","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Gale_LHCADL","Ask","Ask"
"Yes","Geographical Association","Geographical Association","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Geographical_Association","Ask","Ask"
"Yes","Geological Society of America","Geological Society of America","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Geological_Society_America","Ask","Ask"
"Yes","Geological Society of London","Geological Society of London","","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Geological_Society_London","Ask","Ask"
"Yes","GeoScienceWorld","GeoScience","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/GeoScienceWorld","Ask","Ask"
"Yes","Global Resources","Center for Research Libraries","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Global_Resources","Ask","Ask"
"Yes","Guilford","Guilford","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Guilford","Ask","Ask"
"Yes","Harmatheque Books","Harmatheque","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Harmatheque","Ask","Ask"
"Yes","Hart Publishing","Hart Publishing","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Hart_Publishing","Ask","Ask"
"Yes","Harvard Business Review (part of Business Source Complete)","EBSCO Publishing","UofA","No","No","No","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/hbr","Ask","Ask"
"Yes","Hein Online","Hein Online","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Hein_Online","Ask","Ask"
"Yes","Henry Stewart","Henry Stewart","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Henry_Stewart","Ask","Ask"
"Yes","HighWire Press","HighWire Press","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/HighWire_Press","Ask","Ask"
"Yes","Historical Jewish Press","Historical Jewish Press","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Historical_Jewish_Press","Ask","Ask"
"Yes","Historical Newspapers Optional Offer","Micromedia Proquest","CRKN","No","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Historical_Newspapers_Optional_Offer","Yes","Yes"
"Yes","Historical Newspapers Primary Offer","Micromedia Proquest","CRKN","No","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Historical_Newspapers_Primary_Offer","Yes","Yes"
"Yes","Hodder Arnold","Hodder Arnold","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Hodder_Arnold","Ask","Ask"
"Yes","Hogrefe Huber Journals","Hogrefe Huber Journals","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Hogrefe_Huber_Journals","Ask","Ask"
"Yes","House Of Commons Parliamentary Papers (CRKN)","ProQuest","CRKN","No","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/HCPP","Yes","Yes"
"Yes","Human Kinetics","National Association for Kinesiology and Physical Education in Higher Education","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Human_Kinetics","Ask","Ask"
"Yes","ICE","ICE","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/ICE","Ask","Ask"
"Yes","IEEE Wiley eBooks Library","IEEE","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/IEEE_Wiley_eBooks_Library","Ask","Ask"
"Yes","IEEE Xplore","IEEE","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/IEEE_Xplore","Ask","Ask"
"Yes","IET Digital Library Ebooks","IET","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/IETDigitalLibraryEbooks","Ask","Ask"
"Yes","Inderscience","Inderscience","UofA","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Inderscience","Ask","Ask"
"Yes","Informa Healthcare Journals Online","Informa Healthcare","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Informa_Healthcare_Journals_Online","Ask","Ask"
"Yes","Informit","RMIT Publishing","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Informit","Ask","Ask"
"Yes","Informit (Indigenous Collections)","RMIT Publishing","UofA","Yes","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Informit_Indigenous","Ask","Ask"
"Yes","Informs","Informs","","No","No","Yes","No","No","No","Yes","No","No","Yes","https://tal.scholarsportal.info/alberta/informs","Ask","Ask"
"Yes","Ingenta Connect Journals","Ingenta","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/ingenta","Ask","Ask"
"Yes","Ingram Digital E-books","Ingram","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Ingram_Digital_Ebooks","Ask","Ask"
"Yes","Institute of Mathematics Polish Academy of Sciences","Institute of Mathematics Polish Academy of Sciences","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Institute_of_Mathematics_Polish_Academy_of_Sciences","Ask","Ask"
"Yes","Institute of Noise Control Engineering","Institute of Noise Control (INCE)","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/institute_noise_control","Ask","Ask"
"Yes","Institutional Investor","Institutional Investor","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/institutional_investor","Ask","Ask"
"Yes","Intelex Past Masters","InteLex Corporation/Gibson Library Connections","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Intelex_Past_Masters","Ask","Ask"
"Yes","International Consortium for the Advancement of Academic Publication","International Consortium for the Advancement of Academic Publication","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/International_Consortium_for_the_Advancement_of_Academic_Publication","Ask","Ask"
"Yes","International Water Association","International Water Association","","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/International_Water_Association","Ask","Ask"
"Yes","IOP Journals","Institute of Physics","CRKN","Yes","Yes","Yes","No","Yes","No","Ask","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/IOP_Journals","Yes","Yes"
"Yes","IOPP Journals","IOPP","CRKN","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/IOPP_Journals","Ask","Ask"
"Yes","John Libbey EUROTEXT","John Libbey","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/John_Libbey_EUROTEXT","Ask","Ask"
"Yes","John Libbey Eurotext","John Libbey EUROTEXT","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/john_libbey","Ask","Ask"
"Yes","Journal Citation Reports","Thomson Reuters","CRKN","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Journal_Citation_Reports","Ask","Ask"
"Yes","Journal of Immunology","American Association of Immunologists","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/J_Immunology","Ask","Ask"
"Yes","Journal of Neurosurgery","Journal of Neurosurgery","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Journal_of_Neurosurgery","Ask","Ask"
"Yes","Journal of Rheumatology","Journal of Rheumatology Publishing Company","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Journal_of_Rheumatology","Ask","Ask"
"Yes","Journals","[Generic]","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Journals","Ask","Ask"
"Yes","Journals (Publisher Site)","[Generic]","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Journals_Publisher_Site","Ask","Ask"
"Yes","JSTOR","JSTOR","UofA","No","No","Yes","No","No","No","Yes","No","No","Yes","https://tal.scholarsportal.info/alberta/JSTOR","Ask","Ask"
"Yes","JSTOR Archive - 8 Collections","JSTOR","CRKN","Ask","No","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/JSTOR_Archive_8_Collections","Ask","Ask"
"Yes","Karger Journals","Karger","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Karger_Journals","Ask","Ask"
"Yes","Kluwer Law International","OCUL","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Kluwer_Law_International","Ask","Ask"
"Yes","Knovel","Knovel","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Knovel","Ask","Ask"
"Yes","Landes Bioscience","Landes Bioscience","UofA","No","No","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Landes_Bioscience","Ask","Ask"
"Yes","LegalTrac","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/LegalTrac","Ask","Ask"
"Yes","Lippincott Williams &amp; Wilkins","Ovid","UofA","No","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Lippincott_Williams_Wilkins","Ask","Ask"
"Yes","London Low Life","Adam Matthew","UofA","Yes","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/London_Low_Life","Ask","Ask"
"Yes","Longwoods Publishing","Longwoods Publishing","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Longwoods_Publishing","Ask","Ask"
"Yes","Lyell Collection","SERU","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Lyell_Collection","Ask","Ask"
"Yes","Making of Modern Law","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/MakingModernLaw","Ask","Ask"
"Yes","Making of the Modern World","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/MakingModernWorld","Ask","Ask"
"Yes","Manchester University Press Journals","Manchester University Press","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Manchester_University_Press_Journals","Ask","Ask"
"Yes","Maney Publishing","Ingenta","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Maney_Publishing","Ask","Ask"
"Yes","Mary Ann Liebert Publishers","Mary Ann Liebert","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Mary_Ann_Liebert","Ask","Ask"
