"Yes","19th Century British Library Newspapers","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Nineteenth_Century_British_Library_Newspapers","Ask","Ask"
"Yes","MathSciNet","American Mathematical Society","CRKN","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/MathSciNet","Ask","No"
"Yes","McGraw-Hill (HKN)","McGraw-Hill","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/mcgraw_hkn","Ask","Ask"
"Yes","Medicines Complete","","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Medicines_Complete","Ask","Ask"
"Yes","MIT Press","MIT Press","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/MIT_Press","Ask","Ask"
"Yes","Morgan and Claypool","Morgan and Claypool","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Morgan_Claypool","Ask","Ask"
"Yes","Nature","Nature","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Nature","Ask","Ask"
"Yes","New England Journal of Medicine","Massachusetts Medical Society","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/New_England_Journal_of_Medicine","Ask","Ask"
"Yes","Newsbank Readex","Newsbank","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Newsbank_Readex","Ask","Ask"
"Yes","NOW Publishers","NOW Publishers","UofA","No","Yes","Yes","No","Yes","Yes","Ask","Yes","Ask","Yes","https://tal.scholarsportal.info/alberta/NOW_Publishers","Ask","Ask"
"Yes","NRC Research Press","National Research Council of Canada (NRC)","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/NRC_Research_Press","Ask","Ask"
"Yes","OECD","OECD","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/OECD","Ask","Ask"
"Yes","Optical Society of America","Optical Society of America","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Optical_Society_America","Ask","Ask"
"Yes","Ovid Online","Ovid","UofA","No","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Ovid_Onlilne","Ask","Ask"
"Yes","Oxford Digital Reference Shelf","Oxford University Press (OUP)","UofA","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Oxford_Digital_Reference_Shelf","Ask","Ask"
"Yes","Oxford Journals Digital Archive","Oxford University Press (OUP)","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Oxford_Journals_Digital_Archive","Ask","Ask"
"Yes","Oxford Journals Digital Archive Upgrade","Oxford University Press (OUP)","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Oxford_Journals_Digital_Archive_Upgrade","Ask","Ask"
"Yes","Oxford Journals Online","Oxford University Press (OUP)","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Oxford_Journals_Online","Yes","Yes"
"Yes","Oxford Reference Online","Oxford University Press (OUP)","UofA_TAL","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Oxford_Reference_Online","Ask","Ask"
"Yes","Palgrave","Palgrave Macmillan","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Palgrave","Ask","Ask"
"Yes","Palgrave Connect (COPPUL)","Palgrave Publishing","UofA_COPPUL","Yes","Yes","Yes","No","No","No","Ask","Ask","Ask","Yes","https://tal.scholarsportal.info/alberta/palgrave_coppul","No","No"
"Yes","Peeters","Peeters Online Journals","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Peeters","Ask","Ask"
"Yes","Periodicals Archive Online (Collections 1-6)","Micromedia Proquest","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Periodicals_Archive_Online","Ask","Ask"
"Yes","Physiological Society","Physiological Society","UofA","No","No","Yes","No","No","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Physiological_Society","Ask","Ask"
"Yes","Pion","Pion","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Pion","Ask","Ask"
"Yes","Plant Management Network","Plant Management Network","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Plant_Management","Ask","Ask"
"Yes","POIESIS","POIESIS","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/POIESIS","Ask","Ask"
"Yes","Portico Archive","Portico Archive","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Portico_Archive","Ask","Ask"
"Yes","Poultry Science Association","","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Poultry_Science_Association","Ask","Ask"
"Yes","Project Euclid","Project Euclid","UofA_COPPUL","No","No","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Project_Euclid","Ask","Ask"
"Yes","Project Muse","Johns Hopkins University Press","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Project_Muse","Ask","Ask"
"Yes","Project Muse Ebooks","","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Project_Muse_Ebooks","Ask","Ask"
"Yes","ProQuest (TAL)","ProQuest","UofA_TAL","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/ProQuest_TAL","Ask","Ask"
"Yes","ProQuest (UofA)","ProQuest","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Proquest","Ask","Ask"
"Yes","ProQuest Canadian Serials","ProQuest","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/ProQuest_Canadian_Serials","Ask","Ask"
"Yes","Proquest Dissertations & Theses","ProQuest","UofA","No","No","Yes","No","No","No","Yes","No","No","Yes","https://tal.scholarsportal.info/alberta/Proquest_Dissertations","Ask","Ask"
"Yes","ProQuest Nursing & Allied Health Source","ProQuest","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/ProQuest_Nursing_Allied_Health_Source","Ask","Ask"
"Yes","PsycARTICLES","American Psychological Association","UofA_HKN","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/PsycARTICLES","Ask","Ask"
"Yes","PsycBooks","[Generic]","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/PsycBooks","Ask","Ask"
"Yes","Public Library of Science","Public Library of Science","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Public_Library_of_Science","Ask","Ask"
"Yes","PubMed Central","PubMed","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/PubMed_Central","Ask","Ask"
"Yes","Quicklaw","Quicklaw Inc.","UofA_TAL","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Quicklaw","Ask","Ask"
"Yes","Quintessence Publishing","Quintessence Publishing","UofA","No","No","Yes","No","No","No","Ask","Ask","Ask","Yes","https://tal.scholarsportal.info/alberta/Quintessence","Ask","Ask"
"Yes","Radiological Society of North America","Radiological Society of North America","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Radiological_Society_of_North_America","Ask","Ask"
"Yes","REPERE","SSDM","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/REPERE","Ask","Ask"
"Yes","Royal Society","Royal Society","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Royal_Society","Ask","Ask"
"Yes","Royal Society of Chemistry","Royal Society of Chemistry","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Royal_Society_of_Chemistry","Ask","Ask"
"Yes","Royal Society of Chemistry Ebooks","Royal Society of Chemistry","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Royal_Society_of_Chemistry_Ebooks","Ask","Ask"
"Yes","Royal Society of Chemistry Electronic Journals","Royal Society of Chemistry","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/RSC_Electronic_Journals","Yes","Yes"
"Yes","S. Hirzel Verlag","S. Hirzel Verlag","UofA","No","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/S_Hirzel_Verlag","Ask","Ask"
"Yes","Sabin Americana 1500-1926","Gale Group","UofA","No","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Sabin_Americana_1500_1926","Ask","Ask"
"Yes","Sabinet","Sabinet","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Sabinet","Ask","Ask"
"Yes","Sage","Sage Publications","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Sage","Ask","Ask"
"Yes","SAGE Deep Backfile","Sage Publications","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/SAGE_Deep_Backfile","Yes","Yes"
"Yes","SAGE Premier","Sage Publications","CRKN","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/SAGE_Premier","Yes","Yes"
"Yes","Scielo","Scielo","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Scielo","Ask","Ask"
"Yes","Science Citation Index Expanded; Social Sciences Citation Index and Arts; Humanities Citation Index","Institute for Scientific Information (ISI)","CRKN","Yes","Yes","Yes","Ask","Yes","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/SCIE_SSCI_and_ACHI","Ask","No"
"Yes","Science Direct","Elsevier","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Science_Direct_Backfiles","Ask","Ask"
"Yes","Science Online","American Association for the Advancement of Science (AAAS)","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Science_Online","Ask","Ask"
"Yes","Scopus","Elsevier","CRKN","Yes","Yes","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Scopus","Yes","No"
"Yes","Seru","","UofA","No","No","Yes","No","No","No","Ask","Ask","No","Yes","https://tal.scholarsportal.info/alberta/Seru","Ask","Ask"
"Yes","SIAM","SIAM","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/SIAM","Ask","Ask"
"Yes","Smithsonian","Smithsonian","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Smithsonian","Ask","Ask"
"Yes","Society for Applied Spectroscopy","Society for Applied Spectroscopy","","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Society_Applied_Spectroscopy","Ask","Ask"
"Yes","Society for Endocrinology","Society for Endocrinology","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Society_for_Endocrinology","Ask","Ask"
"Yes","Society for General Microbiology","Society for General Microbiology","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Society_for_General_Microbiology","Ask","Ask"
"Yes","Society for Leukocyte Biology","Society for Leukocyte Biology","","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Society_Leukocyte_Biology","Ask","Ask"
"Yes","Society for the Study of Reproduction","Society for the Study of Reproduction","","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Society_Study_Reproduction","Ask","Ask"
"Yes","Society of Exploration Geophysicists","","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Society_Exploration_Geophysicists","Ask","Ask"
"Yes","Society of Petroleum Engineers","Society of Petroleum Engineers","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Society_of_Petroleum_Engineers","Ask","Ask"
"Yes","SORA","SORA","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/SORA","Ask","Ask"
"Yes","SPIE","SPIE","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/SPIE","Ask","Ask"
"Yes","Springer Ebooks","Springer","UofA","Yes","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Springer_Ebooks","Ask","Ask"
"Yes","Springer Online Journal Archive","Springer","CRKN","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Springer_Online_Journal_Archive","Ask","Ask"
"Yes","SpringerLink Online Journals","Springer","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/SpringerLink_Online_Journals","Ask","Yes"
"Yes","STAT!Ref","TetonData Systems","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/STATRef","Ask","Ask"
"Yes","Taylor & Francis Journals Online S & T Collection","Taylor and Francis Group","CRKN","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Taylor_and_Francis_Journals_Online_SandT_Collection","Ask","Ask"
"Yes","Taylor & Francis Journals Online SSH Collection","Taylor and Francis Group","CRKN","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Taylor_and_Francis_Journals_Online_SSH_Collection","Ask","Ask"
"Yes","Taylor & Francis Journals Online Complete Collection","Taylor and Francis Group","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Taylor_and_Francis_Journals_Online","Ask","Ask"
"Yes","Theatre in Video","Alexander Street Press/Gibson Library Connections","CRKN","Yes","Yes","Yes","Ask","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Theatre_In_Video","Ask","Ask"
"Yes","Thieme Ebooks","Thieme Medical Publishers","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Thieme_Ebooks","Ask","Ask"
"Yes","Thieme Ejournals","Thieme Medical Publishers","UofA","No","No","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Thieme_Ejournals","Ask","Ask"
"Yes","Thomas Telford Journals","Thomas Telford","UofA","No","Yes","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Thomas_Telford_Journals","Ask","Ask"
"Yes","Times Digital Archive","Gale Cengage Learning","CRKN","No","No","Yes","No","Yes","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Times_Digital_Archive","Ask","No"
"Yes","Transportation Research Board","Transportation Research Board","UofA","No","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Transportation_Research","Ask","Ask"
"Yes","Turpion","Turpion","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Turpion","Ask","Ask"
"Yes","U.S. History in Context","Gale Cengage Learning","UofA_TAL","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Gale_TAL2","Ask","Ask"
"Yes","University of California","","","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/UniversityCalifornia","No","No"
"Yes","University of Chicago Press","University of Chicago Press","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/chicago","Yes","No"
"Yes","University of Toronto Press","","","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/toronto","No","No"
"Yes","Vathek","Vathek","UofA","No","No","Yes","No","No","No","Ask","Ask","Ask","Yes","https://tal.scholarsportal.info/alberta/Vathek","Ask","Ask"
"Yes","Wageningen Academic","Wageningen Academic","UofA","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Wageningen","Ask","Ask"
"Yes","Web of Knowledge Journal Citation Reports","Thomson Reuters","CRKN","Yes","Yes","Yes","Ask","Yes","No","No","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Web_of_Knowledge","Ask","No"
"Yes","Web of Knowledge Zoological Record","Thomson Reuters","CRKN","Yes","Yes","Yes","Ask","Yes","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Web_of_Knowledge_Zoological_Record","Ask","No"
"Yes","Web of Knowledge Biosis Citation Index","Thomson Reuters","CRKN","Yes","Yes","Yes","Ask","Yes","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Web_of_Knowledge_Biosis_Citation_Index","Ask","No"
"Yes","Web of Knowledge Derwent Innovations Index","Thomson Reuters","CRKN","Yes","Yes","Yes","Ask","Yes","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Web_of_Knowledge_Derwent_Innovations_Index","Ask","No"
"Yes","Web of Science","Thomson Reuters","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/Web_of_Science","Ask","Ask"
"Yes","Westlaw","Carswell","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/Westlaw","Ask","Ask"
"Yes","Wildlife Disease Association","Wildlife Disease Association","UofA","No","No","Yes","No","No","No","Ask","No","Ask","Yes","https://tal.scholarsportal.info/alberta/Wildlife_Disease_Association","Ask","Ask"
"Yes","Wiley-Blackwell","Wiley","UofA","Yes","Yes","Yes","No","No","No","Yes","No","Yes","Yes","https://tal.scholarsportal.info/alberta/WileyBlackwell","Ask","Ask"
"Yes","Wiley-Blackwell Electronic Journals","Wiley","CRKN","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Wiley_Blackwell_Electronic_Journals","Yes","Yes"
"Yes","Wilson Art Full Text","HW Wilson","UofA_LHCADL","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/Wilson_Art_Full_Text","Ask","Ask"
"Yes","World Bank","World Bank","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/World_Bank","Ask","Ask"
"Yes","World History in Context","Gale Cengage Learning","UofA_LHCADL","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","https://tal.scholarsportal.info/alberta/World_History_In_Context","Ask","Ask"
"Yes","World Scientific Journals","World Scientific Publishing","UofA","No","No","Yes","No","No","No","No","No","No","Yes","https://tal.scholarsportal.info/alberta/World_Scientific_Journals","Ask","Ask"
